feature,importance
cat__University_Universidad de Antioquia,0.0
cat__University_Universidad Tecnica,0.0
cat__University_Universidad Latina,0.0
cat__University_Universidad San Martin,0.0
cat__University_Universidad Nacional de Trujillo,0.0
cat__University_Universidad Nacional,0.0
cat__City_Hamburg,0.0
cat__City_Gold Coast,0.0
cat__University_University of Essex,0.0
cat__City_Funchal,0.0
cat__City_Faro,0.0
cat__University_University of Eastern Finland,0.0
cat__University_University of Dundee,0.0
cat__University_University of Dubai,0.0
cat__City_Fez,0.0
cat__City_Florence,0.0
cat__University_University of Cyprus,0.0
cat__University_University of Crete,0.0
cat__University_Udayana University,0.0
cat__University_University of Copenhagen,0.0
cat__City_Florianopolis,0.0
cat__University_UiT Arctic University,0.0
cat__City_Frankfurt,0.0
cat__University_University of Coimbra,0.0
cat__University_University of Cape Town,0.0
cat__City_Gjøvik,0.0
cat__City_Ghent,0.0
cat__City_Girne,0.0
cat__University_UiTM,0.0
cat__University_University of Bristol,0.0
cat__University_University of Bordeaux,0.0
cat__University_Ulsan National Institute of Science and Technology,0.0
cat__City_Differdange,0.0
cat__University_University of Bonn,0.0
cat__University_University of Bologna,0.0
cat__University_University of Birmingham,0.0
cat__University_University of Bern,0.0
cat__University_University of Bergen,0.0
cat__University_University of Bath,0.0
cat__University_University of Basel,0.0
cat__University_University of Carthage,0.0
cat__City_Riffa,0.0
cat__City_Dhaka,0.0
cat__Program_Cybersecurity,0.0
cat__City_Bath,0.0
cat__Program_Computer Networks,0.0
cat__City_Bangi,0.0
cat__City_Bangalore,0.0
cat__City_Bandung,0.0
cat__Program_Computing & Innovation,0.0
cat__City_Baltimore,0.0
cat__City_Aveiro,0.0
cat__City_Bergen,0.0
cat__City_Athlone,0.0
cat__Program_Data Science & AI,0.0
cat__Program_Digital Business,0.0
cat__Program_Digital Design,0.0
cat__Program_Digital Engineering,0.0
cat__Program_Digital Media,0.0
cat__City_Aston,0.0
cat__Program_Business Informatics,0.0
cat__City_Berlin,0.0
cat__Program_Electronic Engineering,0.0
cat__University_Yeungnam University,0.0
cat__University_Vrije Universiteit Brussel,0.0
cat__University_Wageningen University,0.0
cat__City_Brasov,0.0
cat__City_Braga,0.0
cat__University_Wuhan University,0.0
cat__University_Xi'an Jiaotong University,0.0
cat__City_Bordeaux,0.0
cat__University_ZHAW,0.0
cat__Program_Biotechnology,0.0
cat__City_Bonn,0.0
cat__University_École Normale Supérieure Lyon,0.0
cat__University_École Polytechnique,0.0
cat__City_Bogota,0.0
cat__City_Bodø,0.0
cat__City_Birmingham,0.0
cat__City_Bern,0.0
cat__City_Antwerp,0.0
cat__Program_Electronics,0.0
cat__University_University of Malaya,0.0
cat__Program_Robotics Engineering,0.0
cat__Program_Pharmaceutical Sciences,0.0
cat__Program_Photonics,0.0
cat__Country_Sweden,0.0
cat__Country_Spain,0.0
cat__Country_South Korea,0.0
cat__Program_Renewable Energy,0.0
cat__Country_Portugal,0.0
cat__Country_Nigeria,0.0
cat__Program_Molecular Biology,0.0
cat__Country_Israel,0.0
cat__Program_Software Science,0.0
cat__Country_Mexico,0.0
cat__Program_Sustainable Technology,0.0
cat__Program_Systems Engineering,0.0
cat__Program_Technology & Innovation,0.0
cat__Country_Austria,0.0
cat__Program_Petroleum Engineering,0.0
cat__Program_Medicine,0.0
cat__Program_Energy Engineering,0.0
cat__City_Al Ain,0.0
cat__City_Antalya,0.0
cat__City_Ankara,0.0
cat__City_Ambato,0.0
cat__Program_Forestry Sciences,0.0
cat__City_Al-Ahsa,0.0
cat__Program_Industrial Engineering,0.0
cat__Program_Industrial Management,0.0
cat__Program_Information Security,0.0
cat__City_Aberdeen,0.0
cat__City_Al Ahmadi,0.0
cat__City_Akureyri,0.0
cat__Program_International Business,0.0
cat__City_Adelaide,0.0
cat__Program_Machine Learning,0.0
cat__City_Abu Dhabi,0.0
cat__Program_Materials Science,0.0
cat__University_Vanderbilt University,0.0
cat__City_Braunschweig,0.0
cat__University_Ural Federal University,0.0
cat__University_University of Porto,0.0
cat__University_University of Pannonia,0.0
cat__University_University of Patras,0.0
cat__University_University of Pecs,0.0
cat__City_Hannover,0.0
cat__University_University of Piraeus,0.0
cat__University_University of Pisa,0.0
cat__City_Coimbra,0.0
cat__University_University of Primorska,0.0
cat__City_Cuenca,0.0
cat__University_University of Reading,0.0
cat__University_University of Rijeka,0.0
cat__University_University of Salamanca,0.0
cat__University_University of Salford,0.0
cat__University_University of Salzburg,0.0
cat__University_University of Sao Paulo,0.0
cat__University_University of Saskatchewan,0.0
cat__University_University of Padua,0.0
cat__University_University of Oulu,0.0
cat__University_Uppsala University,0.0
cat__City_Darmstadt,0.0
cat__City_Dhahran,0.0
cat__University_University of Manitoba,0.0
cat__City_Denver,0.0
cat__University_University of Minho,0.0
cat__City_Delft,0.0
cat__University_University of Naples,0.0
cat__City_Darwin,0.0
cat__City_Dammam,0.0
cat__City_Cusco,0.0
cat__University_University of Nis,0.0
cat__University_University of Nottingham,0.0
cat__University_University of Nova Gorica,0.0
cat__University_University of Novi Sad,0.0
cat__City_Daejeon,0.0
cat__City_Daegu,0.0
cat__City_Cyberjaya,0.0
cat__City_Chitré,0.0
cat__City_Chios,0.0
cat__University_University of South-Eastern Norway,0.0
cat__City_Bursa,0.0
cat__University_University of Ulsan,0.0
cat__University_University of Vaasa,0.0
cat__City_Cairo,0.0
cat__University_University of Warsaw,0.0
cat__City_Byblos,0.0
cat__University_University of Washington,0.0
cat__City_Busan,0.0
cat__City_Buenos Aires,0.0
cat__City_Chiang Mai,0.0
cat__City_Bucaramanga,0.0
cat__City_Bristol,0.0
cat__University_University of Wollongong,0.0
cat__University_University of Zagreb,0.0
cat__University_University of Zaragoza,0.0
cat__University_University of the Aegean,0.0
cat__University_Université Nice Sophia Antipolis,0.0
cat__University_University of Twente,0.0
cat__University_University of Tsukuba,0.0
cat__City_Campinas,0.0
cat__City_Cape Coast,0.0
cat__City_Cheongju,0.0
cat__City_Chennai,0.0
cat__University_University of St. Gallen,0.0
cat__University_University of Stavanger,0.0
cat__University_University of Strasbourg,0.0
cat__University_University of Stuttgart,0.0
cat__University_University of Subotica,0.0
cat__University_University of Surrey,0.0
cat__University_University of Sussex,0.0
cat__City_Chengdu,0.0
cat__University_University of Tabuk,0.0
cat__City_Chania,0.0
cat__City_Casablanca,0.0
cat__City_Cartagena,0.0
cat__University_University of Tokyo,0.0
cat__City_Craiova,0.0
cat__University_Sungkyunkwan University (Suwon),0.0
cat__University_UNIMAS,0.0
cat__University_Aston University,0.0
cat__City_Zaragoza,0.0
cat__City_Namangan,0.0
cat__City_Ås,0.0
cat__University_Aalborg University,0.0
cat__University_Aalto University,0.0
cat__University_Aarhus University,0.0
cat__University_Abdelmalek Essaadi University,0.0
cat__City_Nakhon Ratchasima,0.0
cat__University_Ajman University,0.0
cat__University_Akdeniz University,0.0
cat__University_American University Cyprus,0.0
cat__University_American University of Sharjah,0.0
cat__University_Anadolu University,0.0
cat__City_Montevideo,0.0
cat__University_Applied Science University,0.0
cat__University_Arabian Gulf University,0.0
cat__University_Aristotle University,0.0
cat__City_Zagreb,0.0
cat__City_Zadar,0.0
cat__City_Yogyakarta,0.0
cat__City_Nashville,0.0
cat__City_Wageningen,0.0
cat__City_Walferdange,0.0
cat__City_Nijmegen,0.0
cat__City_Nicosia,0.0
cat__City_Waterford,0.0
cat__City_Nice,0.0
cat__City_Newcastle,0.0
cat__City_Nanjing,0.0
cat__City_Yekaterinburg,0.0
cat__City_Winnipeg,0.0
cat__City_Winterthur,0.0
cat__City_Wollongong,0.0
cat__City_Wroclaw,0.0
cat__City_Wuhan,0.0
cat__City_Xanthi,0.0
cat__City_Xi'an,0.0
cat__City_Monastir,0.0
cat__University_Athens University of Economics,0.0
cat__City_Volos,0.0
cat__City_Mendoza,0.0
cat__City_Loja,0.0
cat__City_Ljubljana,0.0
cat__City_Liverpool,0.0
cat__City_Lisbon,0.0
cat__City_Linz,0.0
cat__City_Linköping,0.0
cat__University_Eastern Mediterranean University,0.0
cat__University_Ege University,0.0
cat__City_Limerick,0.0
cat__University_Erciyes University,0.0
cat__University_European Business University,0.0
cat__University_FH Vorarlberg,0.0
cat__City_Limassol,0.0
cat__University_Ferdowsi University,0.0
cat__University_Free University of Berlin,0.0
cat__University_Fujairah University,0.0
cat__University_Gadjah Mada University,0.0
cat__University_Dnipro Polytechnic,0.0
cat__Country_Finland,0.0
cat__University_Democritus University,0.0
cat__University_Charles Darwin University,0.0
cat__University_Babes-Bolyai University,0.0
cat__University_Bifrost University,0.0
cat__City_Maynooth,0.0
cat__University_Burgas Free University,0.0
cat__University_CETYS Universidad,0.0
cat__University_Cadi Ayyad University,0.0
cat__University_Carnegie Mellon,0.0
cat__University_Charles University,0.0
cat__City_Luxembourg City,0.0
cat__University_Chosun University,0.0
cat__City_Maribor,0.0
cat__City_Manama,0.0
cat__University_Chungnam National University,0.0
cat__City_Makkah,0.0
cat__City_Maastricht,0.0
cat__City_Lyon,0.0
cat__City_Växjö,0.0
cat__City_Vila Real,0.0
cat__University_Ghent University,0.0
cat__City_Surrey,0.0
cat__City_Seville,0.0
cat__City_Sfax,0.0
cat__City_Shah Alam,0.0
cat__City_Poznan,0.0
cat__City_Sharjah,0.0
cat__City_Shenzhen,0.0
cat__City_Porto,0.0
cat__City_Sidon,0.0
cat__City_Port Said,0.0
cat__City_Sligo,0.0
cat__City_Pohang,0.0
cat__City_St. John's,0.0
cat__City_Stavanger,0.0
cat__City_Pittsburgh,0.0
cat__City_Strasbourg,0.0
cat__City_Subotica,0.0
cat__City_Pisa,0.0
cat__City_Prague,0.0
cat__City_Puebla,0.0
cat__City_Puerto Plata,0.0
cat__City_Salamanca,0.0
cat__City_Rivera,0.0
cat__City_Regina,0.0
cat__City_Rostov-on-Don,0.0
cat__City_Recife,0.0
cat__City_Royal Holloway,0.0
cat__City_Saint Petersburg,0.0
cat__City_Sakhir,0.0
cat__City_Salvador,0.0
cat__City_Quito,0.0
cat__City_Salzburg,0.0
cat__City_Samara,0.0
cat__City_San Diego,0.0
cat__City_Reading,0.0
cat__City_Ras Al Khaimah,0.0
cat__City_San Miguel,0.0
cat__City_Santo Domingo,0.0
cat__City_Surabaya,0.0
cat__City_Sussex,0.0
cat__City_Vienna,0.0
cat__City_Suwon,0.0
cat__City_Oulu,0.0
cat__City_Odesa,0.0
cat__City_Odense,0.0
cat__City_Novosibirsk,0.0
cat__City_Trondheim,0.0
cat__City_Novi Sad,0.0
cat__City_Turin,0.0
cat__City_Ulsan,0.0
cat__City_Nova Gorica,0.0
cat__City_Umeå,0.0
cat__City_Uppsala,0.0
cat__City_Nottingham,0.0
cat__City_Vaasa,0.0
cat__City_Valencia,0.0
cat__Country_Cyprus,0.0
cat__City_Veszprem,0.0
cat__City_Victoria,0.0
cat__City_Oxford Brookes,0.0
cat__City_Padua,0.0
cat__City_Paphos,0.0
cat__City_Tangier,0.0
cat__City_Piraeus,0.0
cat__Country_Czech Republic,0.0
cat__City_Szeged,0.0
cat__City_Tabriz,0.0
cat__City_Tabuk,0.0
cat__City_Taif,0.0
cat__City_Tampere,0.0
cat__City_Tashkent,0.0
cat__City_Timisoara,0.0
cat__City_Tehran,0.0
cat__City_Phuket,0.0
cat__City_Pecs,0.0
cat__City_Thessaloniki,0.0
cat__City_Paysandu,0.0
cat__City_Tijuana,0.0
cat__City_Tilburg,0.0
cat__University_Georgia Tech,0.0
cat__University_Girne American University,0.0
cat__City_Hasselt,0.0
cat__University_Shiraz University,0.0
cat__University_Quality Leadership University,0.0
cat__City_Johor Bahru,0.0
cat__City_Joensuu,0.0
cat__City_Jeddah,0.0
cat__City_Izmir,0.0
cat__University_RWTH Aachen,0.0
cat__University_Radboud University,0.0
cat__University_Reykjavik University,0.0
cat__University_Royal Holloway University,0.0
cat__University_Royal University for Women,0.0
cat__City_Ioannina,0.0
cat__University_SMU,0.0
cat__University_SUSTech,0.0
cat__University_SUTD,0.0
cat__University_Sacred Heart University,0.0
cat__City_Innsbruck,0.0
cat__University_Selcuk University,0.0
cat__City_Jounieh,0.0
cat__City_Jyväskylä,0.0
cat__City_Kanazawa,0.0
cat__City_Kazan,0.0
cat__University_National University of Singapore,0.0
cat__City_Khon Kaen,0.0
cat__University_Nord University,0.0
cat__City_Kent,0.0
cat__University_Norwegian University of Life Sciences,0.0
cat__University_Novosibirsk State University,0.0
cat__University_Odesa Polytechnic,0.0
cat__City_Kayseri,0.0
cat__University_Prince of Songkla University,0.0
cat__City_Karlstad,0.0
cat__University_POSTECH,0.0
cat__University_PUCMM,0.0
cat__University_PUCP,0.0
cat__City_Karlsruhe,0.0
cat__University_Politecnico di Torino,0.0
cat__University_Port Said University,0.0
cat__University_Seoul National University,0.0
cat__University_Sichuan University,0.0
cat__University_National University of La Plata,0.0
cat__University_Singapore Management University,0.0
cat__City_Ho Chi Minh City,0.0
cat__University_Tilburg University,0.0
cat__University_Transilvania University,0.0
cat__City_Herning,0.0
cat__University_Tsinghua University,0.0
cat__City_Heraklion,0.0
cat__City_Helsinki,0.0
cat__City_Heidelberg,0.0
cat__University_UC San Diego,0.0
cat__City_Hat Yai,0.0
cat__University_UCNE,0.0
cat__University_UDLAP,0.0
cat__University_UFBA,0.0
cat__University_UFPE,0.0
cat__University_UFSC,0.0
cat__University_UIS,0.0
cat__University_UKM,0.0
cat__City_Hobart,0.0
cat__University_Technical University of Crete,0.0
cat__University_Technical University Berlin,0.0
cat__City_Hyderabad,0.0
cat__University_Singapore University of Technology,0.0
cat__City_Incheon,0.0
cat__University_Southern Federal University,0.0
cat__City_Iasi,0.0
cat__University_Sun Yat-sen University,0.0
cat__City_Rijeka,0.0
cat__University_Suranaree University,0.0
cat__University_TU Braunschweig,0.0
cat__University_Tampere University,0.0
cat__University_TU Darmstadt,0.0
cat__University_TU Dresden,0.0
cat__City_Horten,0.0
cat__University_TU Graz,0.0
cat__University_TU Munich,0.0
cat__University_TU Wien,0.0
cat__University_Taif University,0.0
cat__University_National University of Rosario,0.0
cat__University_National Technical University,0.0
cat__University_Grenoble INP,0.0
cat__University_Kobe University,0.0
cat__City_Leeds,0.0
cat__University_James Cook University,0.0
cat__University_Johannes Kepler University,0.0
cat__University_Johns Hopkins,0.0
cat__University_KAIST,0.0
cat__University_KFUPM,0.0
cat__University_KIT,0.0
cat__University_KTH Royal Institute,0.0
cat__City_Lausanne,0.0
cat__University_Karlstad University,0.0
cat__University_Kazan Federal University,0.0
cat__City_Larnaca,0.0
cat__University_Khalifa University,0.0
cat__University_Khon Kaen University,0.0
cat__University_King Abdulaziz University,0.0
cat__University_King Faisal University,0.0
cat__University_King Saud University,0.0
cat__University_Isfahan University of Technology,0.0
cat__University_Institut Teknologi Sepuluh,0.0
cat__University_Institut Teknologi Bandung,0.0
cat__University_Heriot-Watt University,0.0
cat__City_Liege,0.0
cat__University_HCMUT,0.0
cat__City_Leuven,0.0
cat__City_Leoben,0.0
cat__University_Hassan II University,0.0
cat__University_Hasselt University,0.0
cat__University_Heidelberg University,0.0
cat__University_Holy Spirit University,0.0
cat__University_Incheon National University,0.0
cat__University_IIT Madras,0.0
cat__University_INHA University Tashkent,0.0
cat__University_INSA Toulouse,0.0
cat__City_Leiden,0.0
cat__University_IT Sligo,0.0
cat__University_Imam Abdulrahman University,0.0
cat__City_Leicester,0.0
cat__University_King's College London,0.0
cat__City_Lappeenranta,0.0
cat__City_Khulna,0.0
cat__University_Kyushu University,0.0
cat__City_Kristiansand,0.0
cat__City_Koper,0.0
cat__University_Middle East Technical University,0.0
cat__University_Mohammed V University,0.0
cat__City_Kopavogur,0.0
cat__University_Montanuniversität Leoben,0.0
cat__City_Konya,0.0
cat__University_Multimedia University,0.0
cat__City_Kolding,0.0
cat__University_NTNU,0.0
cat__University_NTNU Gjøvik,0.0
cat__City_Kobe,0.0
cat__University_NTU Singapore,0.0
cat__City_Klagenfurt,0.0
cat__University_Nagoya University,0.0
cat__University_Namangan Institute,0.0
cat__University_Nanjing University,0.0
cat__City_Kuala Lumpur,0.0
cat__City_Kuching,0.0
cat__City_Kumasi,0.0
cat__University_Leeds Beckett University,0.0
cat__University_LUT University,0.0
cat__City_Lancaster,0.0
cat__City_Lagos,0.0
cat__City_La Romana,0.0
cat__City_La Plata,0.0
cat__City_La Chorrera,0.0
cat__University_Lebanese International,0.0
cat__University_Leibniz University,0.0
cat__University_Maastricht University,0.0
cat__University_Leiden University,0.0
cat__University_Linköping University,0.0
cat__University_Linnaeus University,0.0
cat__University_Loughborough University,0.0
cat__City_Kuwait City,0.0
cat__University_Luxembourg Institute of Science,0.0
cat__City_Kuopio,0.0
cat__University_Chungbuk National University,0.0
