Feature,Importance
cat__City_Northumbria,50.052448971338976
cat__University_Universidad Metropolitana,49.906570518348005
cat__University_University of Southampton,49.80186406339613
cat__University_UDLAP,49.61956854322324
cat__University_Universidad de Paysandu,49.51552290595727
cat__City_Ottawa,49.32844509323472
cat__University_University of Split,49.167134350186664
cat__University_National University of Rosario,48.48941799602309
cat__Program_Computer Engineering,47.55361913229875
cat__University_Universidad Autonoma de Yucatan,46.743530936374256
cat__University_Karlstad University,46.65604013240635
cat__University_Federation University,46.347650289413025
cat__University_RAK University,44.82281152740365
cat__University_University of Lucerne,44.551464497102394
cat__Country_Malaysia,43.56964128951131
cat__City_Rome,43.17230885122747
cat__University_Namangan Institute,43.07640729676921
cat__University_RUET,42.9147161191456
cat__University_University of Illinois Urbana-Champaign,42.569831160394784
cat__University_Universidad de Sevilla,42.354039809191136
cat__University_IIT Bombay,42.16603048306794
cat__University_PUCP,42.1286901436919
cat__University_University of Klagenfurt,40.99528411917354
cat__City_Keele,40.8640882079957
cat__University_UiTM,40.47864989631158
cat__University_Mohammed V University,39.794960185335
cat__University_University of British Columbia,39.06521690761386
cat__University_Laval University,37.5564474651214
cat__University_Port Said University,37.270553160046866
cat__University_Princeton University,36.91166460363102
cat__University_Lodz University of Technology,36.89688968852445
cat__University_University of Subotica,36.174559556008454
cat__University_LUT University,35.572851695311684
cat__University_Novosibirsk State University,34.87427093728723
cat__University_University of Ottawa,34.83509365944853
cat__University_Applied Science University,34.215963474896
cat__University_University of Wollongong,34.07764162969893
num__Rent_USD,34.06396382827831
cat__City_Pisa,33.9244067424441
cat__University_Victoria University,33.78378654808597
cat__University_Prince of Songkla University,33.493599715871014
cat__University_EPFL,28.635099565031826
cat__Country_Ireland,28.301627767677218
cat__University_UTAD,28.139439321531036
cat__City_Aalborg,28.075570692986613
cat__University_Kyoto University,27.11594590320807
cat__University_University of South-Eastern Norway,26.70859617973779
cat__University_Wageningen University,26.500383326954527
cat__University_UIUC,25.817741147555036
cat__University_Radboud University,25.680408493388416
cat__University_UCLA,25.086599957306817
cat__City_Andijan,24.649977503468786
cat__University_University of Tasmania,24.613498700560154
cat__Program_Applied Mathematics,22.85033098175881
cat__University_University of Jyväskylä,22.826423728308324
cat__University_Tomsk State University,21.191665001269765
cat__University_University of Madeira,20.607100610839627
cat__University_University of Belgrade,20.210500584794428
cat__University_University of New South Wales,19.94549688321193
cat__University_University of Indonesia,19.882436321742272
cat__University_University of Cyprus,19.29271011817116
cat__University_University of Jena,19.229273909848168
cat__City_Athens,18.532447837625007
cat__University_Maastricht University,18.141140029999935
cat__University_Technical University Varna,17.71751134045737
cat__City_London ON,16.59449914882098
cat__University_University of Michigan,16.420465522148206
cat__University_Kuwait University,15.589022428162508
cat__University_Brawijaya University,14.510550108231023
cat__University_University of Crete,14.350676696129197
cat__University_SUSTech,14.329153065059861
cat__University_University of Innsbruck,14.10347769388042
cat__University_Kobe University,14.07835888561453
cat__City_Chengdu,14.027733501293525
cat__University_Sofia University,13.840654899490582
cat__University_University of Birmingham,13.492181479897967
cat__University_Norwegian University of Life Sciences,13.087102145929205
cat__University_University of Oxford,12.982345114820088
cat__University_Khon Kaen University,12.605581617944793
cat__University_University of Nice,12.336937773087262
cat__University_Politecnico di Torino,11.590458197768276
cat__University_Maynooth University,11.103855505526628
cat__University_Middle East Technical University,10.971772395795961
cat__University_University of Health Sciences,10.533914073802856
cat__University_UKM,10.107956772438287
cat__Program_Environmental Computing,9.857212789790859
cat__Country_Mexico,9.740359727342524
cat__University_UAE University,9.690795349817021
cat__University_King Faisal University,8.618043122880351
cat__University_Erciyes University,8.118321153889795
cat__University_Alexandria University,7.5969221672393585
cat__University_Universidad Nacional,7.307828857902354
cat__Program_Digital Design,6.74958362551118
cat__University_Coventry University,6.742333635104893
cat__University_Andijan State University,6.591901051308626
cat__University_University of Glasgow,6.000604439033183
cat__Program_Quantum Engineering,5.9046225114274336
cat__University_Aswan University,5.867591203253449
cat__University_Linnaeus University,5.780740388897259
cat__University_Taif University,5.601181171305295
cat__University_Khalifa University,5.43264846951521
cat__University_Holy Spirit University,5.423627742452806
cat__University_Portland State University,5.282682716689356
cat__University_University of Minho,5.193111635003742
cat__University_UC Berkeley,5.123799247335081
cat__University_Johns Hopkins,5.080089059556687
cat__Country_Slovenia,4.950760412981135
cat__University_Uludag University,4.793545164464511
cat__University_University of Cape Coast,4.513662579926784
cat__University_Georgia Tech,4.362329297928905
cat__University_American University of Beirut,4.313363625756365
cat__University_Universidad de Cartagena,4.228455547427124
cat__University_University of Geneva,4.193125126140963
cat__University_TU Braunschweig,4.169828225297182
cat__University_Aalborg University,4.16823856094449
cat__University_University of Gabes,4.052069676940959
cat__University_University of Algarve,3.936768698402801
cat__University_University of Al Quaraouiyine,3.913555664027505
cat__University_Universidad de Cuenca,3.8813501956984275
cat__University_Universidad San Antonio Abad,3.879195461575948
cat__University_University of Alberta,3.7369992569999204
cat__University_UNICAMP,3.685182606061943
cat__Country_Poland,3.634356030153515
num__Insurance_USD,3.6243889955057282
cat__University_University of Freiburg,3.605772280425165
cat__University_University of Fribourg,3.5864490929450805
cat__University_Technical University of Crete,3.5106834455602463
cat__University_Udayana University,3.4207379665564233
num__Visa_Fee_USD,3.1148102175013666
cat__University_Alexandru Ioan Cuza University,2.9793100994577832
cat__University_Umeå University,2.8164397660235934
cat__University_Ovidius University,2.7995358242568646
cat__University_Trinity College Dublin,2.720453538200038
cat__University_TU Dresden,2.6287762390520006
cat__University_National University of Cordoba,2.5389792124908066
cat__University_Leibniz University,2.5174557852978983
cat__University_Budapest University of Technology,2.471383550215392
cat__University_ZHAW,2.471127205078924
cat__University_IIT Madras,2.382286325773947
cat__University_University of Stuttgart,2.3769086556952446
cat__University_Cornell University,2.3398060467270407
cat__University_Lviv Polytechnic,2.288120369334581
cat__University_Griffith University,1.9301735889156875
cat__University_Grenoble INP,1.9216885316198933
cat__University_Cardiff University,1.850453725372211
cat__University_Imam Abdulrahman University,1.7839911072116539
cat__University_RMIT University,1.6817988891191227
cat__University_Dalhousie University,1.6272650182586914
cat__University_Babes-Bolyai University,1.5719668386500523
cat__City_Vaasa,1.174582729865455
cat__University_Dnipro Polytechnic,1.134916216288347
cat__University_Bangladesh University of Engineering,1.083106670478621
num__Tuition_USD,0.8769468866347035
cat__University_Lakehead University,0.7113963377014059
cat__University_Ulster University,0.5351703714361413
cat__City_Herning,0.44836838378699034
cat__City_Lviv,0.34298878039667813
cat__University_University of Technology Sydney,0.3293352766587343
cat__University_James Cook University,0.2027700520503818
cat__University_University of Vaasa,0.026996413978865434
cat__University_Arizona State University,0.007589273654516409
cat__University_University of Science and Technology,0.0
cat__University_University of Sousse,0.0
cat__University_University of Neuchatel,0.0
cat__Country_Canada,0.0
cat__University_University of Otago,0.0
cat__University_University of Primorska,0.0
cat__University_University of Pisa,0.0
cat__City_Durham,0.0
cat__City_Enschede,0.0
cat__City_Gainesville,0.0
cat__City_Ghent,0.0
cat__University_University of New England,0.0
cat__University_University of Pecs,0.0
cat__Country_Bahrain,0.0
cat__University_University of Reading,0.0
cat__University_University of Montreal,0.0
cat__University_University of Southern Denmark,0.0
cat__City_Dunedin,0.0
cat__City_Girne,0.0
cat__City_Dubrovnik,0.0
cat__University_University of Salamanca,0.0
cat__City_Dubai,0.0
cat__City_Essex,0.0
cat__University_University of Sao Paulo,0.0
cat__University_University of Plymouth,0.0
cat__Country_Romania,0.0
cat__City_Debrecen,0.0
cat__Program_Digital Business,0.0
cat__Program_Data Systems,0.0
cat__City_Armidale,0.0
cat__City_Aston,0.0
cat__City_Auckland,0.0
cat__City_Austin,0.0
cat__Country_Indonesia,0.0
cat__City_Barcelona,0.0
cat__Program_Computer Systems,0.0
cat__City_Basel,0.0
cat__Program_Quantum Computing,0.0
cat__City_Bath,0.0
cat__Program_Climate Science,0.0
cat__City_Belval,0.0
cat__City_Bern,0.0
cat__City_Bertrange,0.0
cat__City_Bizerte,0.0
cat__Program_Biomedical Sciences,0.0
cat__Program_Photonics,0.0
cat__Program_Digital Innovation,0.0
cat__University_University of Stavanger,0.0
cat__Program_Digital Media,0.0
cat__Country_Serbia,0.0
cat__Country_Singapore,0.0
cat__Country_Peru,0.0
cat__Country_South Africa,0.0
cat__Country_Morocco,0.0
cat__Country_Tunisia,0.0
cat__Country_UAE,0.0
cat__Program_Engineering Physics,0.0
cat__City_Accra,0.0
cat__Program_Energy Engineering,0.0
cat__Country_Israel,0.0
cat__City_Akureyri,0.0
cat__Program_Medicine,0.0
cat__City_Algiers,0.0
cat__Program_Economics,0.0
cat__Program_Petroleum Engineering,0.0
cat__City_Amsterdam,0.0
cat__City_Bodø,0.0
cat__City_Bordeaux,0.0
cat__Program_Robotics,0.0
cat__University_École Polytechnique,0.0
cat__University_University of Waterloo,0.0
cat__City_Chios,0.0
cat__University_University of Waikato,0.0
cat__University_University of Vienna,0.0
cat__Program_Software Systems,0.0
cat__University_University of Twente,0.0
cat__University_University of Turku,0.0
cat__Program_Sustainable Technology,0.0
cat__University_University of Toulouse,0.0
cat__University_University of Toronto,0.0
cat__City_Chitré,0.0
cat__Country_Colombia,0.0
cat__City_Cologne,0.0
cat__City_Cyberjaya,0.0
cat__University_University of Sussex,0.0
cat__City_Darmstadt,0.0
cat__University_University of Strasbourg,0.0
cat__Country_Czech Republic,0.0
cat__University_University of Western Australia,0.0
cat__City_Cape Town,0.0
cat__University_Vrije Universiteit Brussel,0.0
cat__City_Borgarnes,0.0
cat__City_Bremen,0.0
cat__University_Zhejiang University,0.0
cat__Country_Finland,0.0
cat__City_Brussels,0.0
cat__University_Yeungnam University,0.0
cat__City_Bucharest,0.0
cat__Program_Social Sciences,0.0
cat__City_Canberra,0.0
cat__Country_Egypt,0.0
cat__City_Busan,0.0
cat__University_Université de Lille,0.0
cat__City_Byblos,0.0
cat__City_Calgary,0.0
cat__Country_Ecuador,0.0
cat__University_University of Zaragoza,0.0
cat__University_Wuhan University,0.0
cat__University_Chonnam National University,0.0
cat__City_Gjøvik,0.0
cat__University_NTNU Gjøvik,0.0
cat__University_Newcastle University,0.0
cat__City_Strasbourg,0.0
cat__University_National Technical University,0.0
cat__City_Sussex,0.0
cat__City_Swansea,0.0
cat__University_Nanjing University,0.0
cat__City_Tampere,0.0
cat__City_Tel Aviv,0.0
cat__University_NTU,0.0
cat__University_NTNU,0.0
cat__City_Stavanger,0.0
cat__City_Thessaloniki,0.0
cat__University_Multimedia University,0.0
cat__City_Tilburg,0.0
cat__City_Toronto,0.0
cat__City_Trondheim,0.0
cat__University_Memorial University,0.0
cat__City_Turku,0.0
cat__City_Ulsan,0.0
cat__University_MIT,0.0
cat__University_Nord University,0.0
cat__University_Northumbria University,0.0
cat__University_Linköping University,0.0
cat__University_Queen's University,0.0
cat__City_Saint Petersburg,0.0
cat__University_Shanghai Jiao Tong University,0.0
cat__City_Salamanca,0.0
cat__City_Salmiya,0.0
cat__City_Sao Paulo,0.0
cat__City_Singapore,0.0
cat__University_Royal Holloway University,0.0
cat__University_Reykjavik University,0.0
cat__University_Queensland University of Technology,0.0
cat__University_Queen Mary University of London,0.0
cat__University_Oxford Brookes University,0.0
cat__University_Quality Leadership University,0.0
cat__City_Sonsonate,0.0
cat__University_Purdue University,0.0
cat__City_Sousse,0.0
cat__University_Politecnico di Milano,0.0
cat__University_Plovdiv University,0.0
cat__University_Peking University,0.0
cat__City_St. Gallen,0.0
cat__City_St. John's,0.0
cat__University_Luxembourg Institute of Science,0.0
cat__University_Leiden University,0.0
cat__City_Greenwich,0.0
cat__University_Girne American University,0.0
cat__University_INSA Toulouse,0.0
cat__University_American University Kuwait,0.0
cat__University_American University in Cairo,0.0
cat__University_Humboldt University,0.0
cat__University_Hasselt University,0.0
cat__University_Hanyang University,0.0
cat__University_Hanbat National University,0.0
cat__University_HKUST,0.0
cat__University_Aston University,0.0
cat__University_Ghent University,0.0
cat__University_ITMO University,0.0
cat__University_Australian College Kuwait,0.0
cat__University_Fudan University,0.0
cat__University_Australian National University,0.0
cat__University_European Business University,0.0
cat__University_Erasmus University,0.0
cat__University_Bifrost University,0.0
cat__University_Chamber of Commerce School,0.0
cat__University_Chungnam National University,0.0
cat__University_Charles University,0.0
cat__University_Aix-Marseille University,0.0
cat__University_Agricultural University,0.0
cat__University_Leeds Beckett University,0.0
cat__University_Keele University,0.0
cat__University_Lebanese American University,0.0
cat__City_Valencia,0.0
cat__University_Lancaster University,0.0
cat__City_Walferdange,0.0
cat__University_Kyungpook National University,0.0
cat__City_Waterloo,0.0
cat__University_Kingston University,0.0
cat__University_King Saud University,0.0
cat__University_Khulna University,0.0
cat__City_West Lafayette,0.0
cat__University_Aarhus University,0.0
cat__University_KU Leuven,0.0
cat__University_KIT,0.0
cat__City_Wuhan,0.0
cat__City_Zaragoza,0.0
cat__University_Johannes Kepler University,0.0
cat__University_Jagiellonian University,0.0
cat__University_AUT University,0.0
cat__University_Isfahan University of Technology,0.0
cat__University_Aalto University,0.0
cat__City_Royal Holloway,0.0
cat__University_Stanford University,0.0
cat__University_Sun Yat-sen University,0.0
cat__City_Kopavogur,0.0
cat__City_Kent,0.0
cat__University_University of Cologne,0.0
cat__City_Khulna,0.0
cat__University_University of Carthage,0.0
cat__University_University of Cape Town,0.0
cat__University_University of Canterbury,0.0
cat__University_University of Canberra,0.0
cat__City_Kingston,0.0
cat__University_University of Calgary,0.0
cat__University_University of Bristol,0.0
cat__University_University of Debrecen,0.0
cat__University_University of Bremen,0.0
cat__University_University of Bordeaux,0.0
cat__City_Krakow,0.0
cat__University_University of Bath,0.0
cat__City_Kuopio,0.0
cat__City_Lancaster,0.0
cat__City_Leiden,0.0
cat__University_University of Auckland,0.0
cat__City_Linköping,0.0
cat__City_Katowice,0.0
cat__City_Karlsruhe,0.0
cat__University_Swansea University,0.0
cat__University_University of Hull,0.0
cat__University_University of Lyon,0.0
cat__City_Guangzhou,0.0
cat__University_University of Liverpool,0.0
cat__University_University of Lisbon,0.0
cat__University_University of Lille,0.0
cat__University_University of Leeds,0.0
cat__City_Hamburg,0.0
cat__University_University of Kent,0.0
cat__University_University of Iceland,0.0
cat__City_Hangzhou,0.0
cat__City_Isfahan,0.0
cat__City_Hasselt,0.0
cat__City_Hawalli,0.0
cat__University_University of Greenwich,0.0
cat__University_University of Ghana,0.0
cat__University_University of Florida,0.0
cat__University_University of Essex,0.0
cat__City_Hong Kong,0.0
cat__City_Hull,0.0
cat__University_University of Dubrovnik,0.0
cat__City_Linz,0.0
cat__University_University of Akureyri,0.0
cat__City_Lisbon,0.0
cat__City_Queen Mary,0.0
cat__City_Oxford Brookes,0.0
cat__City_Pecs,0.0
cat__City_Perth,0.0
cat__City_Plovdiv,0.0
cat__University_UCLouvain,0.0
cat__City_Plymouth,0.0
cat__University_UC Berkeley Extension,0.0
cat__City_Prague,0.0
cat__University_Tilburg University,0.0
cat__University_Tel Aviv University,0.0
cat__City_Liverpool,0.0
cat__University_Technical University of Munich,0.0
cat__University_Technical University of Denmark,0.0
cat__University_Technical University Berlin,0.0
cat__University_Tampere University,0.0
cat__University_TU Wien,0.0
cat__City_Reading,0.0
cat__City_Rhodes,0.0
cat__University_TU Darmstadt,0.0
cat__City_Rotterdam,0.0
cat__University_USI,0.0
cat__University_USI Lugano,0.0
cat__University_USIM,0.0
cat__City_Nilai,0.0
cat__City_Loja,0.0
cat__University_University Politehnica,0.0
cat__University_Chosun University,0.0
cat__City_Louvain,0.0
cat__City_Lugano,0.0
cat__City_Lyon,0.0
cat__University_Universidad de Sonsonate,0.0
cat__City_Madrid,0.0
cat__University_Universidad de Granada,0.0
cat__City_Manchester,0.0
cat__City_Milan,0.0
cat__University_Universidad Politecnica,0.0
cat__University_Universidad Latina,0.0
cat__City_Munich,0.0
cat__University_Universidad Catolica,0.0
cat__City_Nanjing,0.0
cat__University_Ulsan National Institute of Science and Technology,0.0
cat__City_Newcastle,0.0
cat__University_UTPL,0.0
cat__Country_Argentina,0.0
